City_ID,City,Country,Date,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lazaro Cardenas,MX,2024-01-24 10:10:20,17.9583,-102.2,72.07,72.07,84,0,4.52,clear sky
1,Sao Gabriel Da Cachoeira,BR,2024-01-24 10:10:20,-0.1303,-67.0892,74.1,74.1,91,52,0.29,broken clouds
2,Ushuaia,AR,2024-01-24 10:10:20,-54.8,-68.3,39.88,39.88,83,55,3.36,broken clouds
3,Rikitea,PF,2024-01-24 10:10:20,-23.1203,-134.9692,76.41,76.41,81,100,12.3,overcast clouds
4,Venado Tuerto,AR,2024-01-24 10:10:20,-33.7456,-61.9688,59.25,59.25,70,0,8.34,clear sky
5,Asyut,EG,2024-01-24 10:08:46,27.181,31.1837,62.1,62.1,36,30,13.04,scattered clouds
6,Bethel,US,2024-01-24 10:10:20,41.3712,-73.414,35.96,31.06,84,100,1.99,overcast clouds
7,Bluff,NZ,2024-01-24 10:10:20,-46.6,168.3333,50.81,50.81,73,63,7.47,broken clouds
8,Dikson,RU,2024-01-24 10:10:20,73.5069,80.5464,-19.28,-19.28,100,5,8.01,clear sky
9,Saint-Francois,FR,2024-01-24 10:10:20,46.4154,3.9054,55.65,54.68,89,75,8.05,broken clouds
10,Barrow,US,2024-01-24 10:10:21,71.2906,-156.7887,-14.24,-14.24,94,100,20.02,overcast clouds
11,Ribeira Grande,PT,2024-01-24 10:10:21,38.5167,-28.7,61.2,60.78,94,75,8.01,light rain
12,Mataura,NZ,2024-01-24 10:10:21,-46.1927,168.8643,50.49,50.49,97,65,0.31,broken clouds
13,Tasiilaq,GL,2024-01-24 10:10:21,65.6145,-37.6368,14.16,14.16,92,100,20.18,light snow
14,Lugovoy,KZ,2024-01-24 10:10:21,42.9472,72.7644,37.51,37.51,93,100,3.0,overcast clouds
15,Broken Hill,AU,2024-01-24 10:06:51,-31.95,141.4333,94.98,94.98,19,94,21.59,overcast clouds
16,Jamestown,US,2024-01-24 10:10:21,42.097,-79.2353,40.59,37.02,100,100,4.61,fog
